order_id,order_ts,order_dt_local,customer_id,store_id,channel,payment_method,coupon_code,shipping_fee,currency
8280,2025-08-16T13:00:35,2025-08-16,1527,17,Retail,PAYPAL,,7.75,AUD
8281,2025-08-16T11:33:36,2025-08-16,1033,56,Retail,PAYPAL,,19.36,AUD
8282,2025-08-16T20:19:55,2025-08-16,1571,73,Retail,AFTERPAY,,14.01,AUD
8283,2025-08-16T11:04:19,2025-08-16,1056,18,Retail,PAYPAL,,9.02,AUD
8284,2025-08-16T03:15:29,2025-08-16,1393,70,Retail,PAYPAL,,16.44,AUD
8285,2025-08-16T10:54:31,2025-08-16,1420,48,Retail,AFTERPAY,COUPON220,23.93,AUD
8286,2025-08-16T15:18:15,2025-08-16,657,20,Retail,PAYPAL,COUPON896,11.55,AUD
8287,2025-08-16T07:05:54,2025-08-16,534,48,Retail,AFTERPAY,,13.98,AUD
8288,2025-08-16T17:13:23,2025-08-16,479,50,Retail,PAYPAL,,27.44,AUD
8289,2025-08-16T12:21:20,2025-08-16,1023,61,Retail,CARD,,16.99,AUD
8290,2025-08-16T08:31:43,2025-08-16,1462,53,Retail,CASH,,18.69,AUD
8291,2025-08-16T08:04:53,2025-08-16,1277,98,Retail,PAYPAL,COUPON446,7.80,AUD
8292,2025-08-16T17:35:15,2025-08-16,1356,65,Retail,CARD,,16.53,AUD
8293,2025-08-16T10:49:09,2025-08-16,516,72,Retail,CARD,COUPON362,20.97,AUD
8294,2025-08-16T09:01:51,2025-08-16,1523,31,Retail,CASH,,4.48,AUD
8295,2025-08-16T01:36:59,2025-08-16,1096,52,Retail,PAYPAL,,3.45,AUD
8296,2025-08-16T23:45:11,2025-08-16,141,44,Retail,PAYPAL,,11.91,AUD
8297,2025-08-16T05:16:38,2025-08-16,1496,12,Retail,AFTERPAY,,12.38,AUD
8298,2025-08-16T09:51:17,2025-08-16,1205,24,Retail,CARD,,18.83,AUD
8299,2025-08-16T11:53:23,2025-08-16,114,81,Retail,AFTERPAY,,7.45,AUD
8300,2025-08-16T17:02:48,2025-08-16,219,47,Retail,CARD,,24.66,AUD
8301,2025-08-16T18:45:42,2025-08-16,222,87,Retail,CASH,,11.91,AUD
8302,2025-08-16T09:49:52,2025-08-16,767,94,Retail,AFTERPAY,,18.85,AUD
8303,2025-08-16T12:11:12,2025-08-16,314,90,Retail,CARD,,4.67,AUD
8304,2025-08-16T16:13:12,2025-08-16,1367,60,Retail,CASH,,11.66,AUD
8305,2025-08-16T17:05:44,2025-08-16,1008,34,Retail,CARD,COUPON293,12.27,AUD
8306,2025-08-16T22:36:16,2025-08-16,833,41,Retail,CASH,,8.53,AUD
8307,2025-08-16T11:53:47,2025-08-16,257,9999999998,Retail,AFTERPAY,,9.28,AUD
8308,2025-08-16T03:46:20,2025-08-16,442,68,Retail,CASH,,5.09,AUD
8309,2025-08-16T18:42:11,2025-08-16,1284,70,Retail,PAYPAL,,11.80,AUD
8310,2025-08-16T04:33:54,2025-08-16,1263,47,Retail,AFTERPAY,COUPON395,5.26,AUD
8311,2025-08-16T16:25:58,2025-08-16,891,63,Retail,CASH,COUPON856,12.74,AUD
8312,2025-08-16T10:13:03,2025-08-16,389,28,Retail,CASH,COUPON341,9.54,AUD
8313,2025-08-16T06:26:22,2025-08-16,74,35,Retail,CASH,,10.16,AUD
8314,2025-08-16T15:04:22,2025-08-16,143,2,Retail,PAYPAL,,5.18,AUD
8315,2025-08-16T19:03:13,2025-08-16,281,20,Retail,CASH,,18.43,AUD
8316,2025-08-16T04:49:12,2025-08-16,713,50,Retail,CARD,,7.20,AUD
8317,2025-08-16T13:29:14,2025-08-16,123,62,Retail,AFTERPAY,,20.02,AUD
8318,2025-08-16T11:01:14,2025-08-16,53,29,Retail,CASH,,16.29,AUD
8319,2025-08-16T21:08:23,2025-08-16,231,67,Retail,AFTERPAY,,8.86,AUD
8320,2025-08-16T16:34:36,2025-08-16,1064,95,Retail,CARD,,6.02,AUD
8321,2025-08-16T17:56:48,2025-08-16,1383,50,Retail,AFTERPAY,,3.56,AUD
8322,2025-08-16T21:46:26,2025-08-16,1339,46,Retail,CASH,,17.97,AUD
8323,2025-08-16T08:16:31,2025-08-16,960,51,Retail,CASH,,13.29,AUD
8324,2025-08-16T05:31:41,2025-08-16,1237,43,Retail,AFTERPAY,,18.66,AUD
8325,2025-08-16T08:43:00,2025-08-16,539,20,Retail,AFTERPAY,,14.61,AUD
8326,2025-08-16T14:08:47,2025-08-16,221,91,Retail,PAYPAL,,9.45,AUD
8327,2025-08-16T12:21:52,2025-08-16,889,59,Retail,CARD,,8.47,AUD
8328,2025-08-16T13:13:41,2025-08-16,81,33,Retail,AFTERPAY,COUPON466,2.30,AUD
8329,2025-08-16T16:43:33,2025-08-16,9999999999,92,Retail,CASH,COUPON636,15.18,AUD
8330,2025-08-16T12:14:31,2025-08-16,1486,43,Retail,PAYPAL,,17.42,AUD
8331,2025-08-16T03:35:49,2025-08-16,1380,80,Retail,CARD,,17.80,AUD
8332,2025-08-16T12:48:19,2025-08-16,381,25,Retail,CARD,,15.88,AUD
8333,2025-08-16T19:45:56,2025-08-16,134,13,Retail,CARD,,22.13,AUD
8334,2025-08-16T00:55:08,2025-08-16,446,22,Retail,PAYPAL,,13.32,AUD
8335,2025-08-16T05:57:42,2025-08-16,1249,26,Retail,CASH,,5.70,AUD
8336,2025-08-16T01:06:13,2025-08-16,545,88,Retail,CASH,,15.43,AUD
8337,2025-08-16T17:59:51,2025-08-16,664,49,Retail,PAYPAL,COUPON503,14.06,AUD
8338,2025-08-16T15:01:40,2025-08-16,1597,72,Retail,CARD,,12.14,AUD
8339,2025-08-16T23:22:10,2025-08-16,1288,14,Retail,PAYPAL,,9.06,AUD
8340,2025-08-16T23:21:44,2025-08-16,314,33,Retail,AFTERPAY,COUPON182,15.30,AUD
8341,2025-08-16T19:12:48,2025-08-16,747,13,Retail,CASH,,15.66,AUD
8342,2025-08-16T16:50:55,2025-08-16,1134,78,Retail,AFTERPAY,,10.37,AUD
8343,2025-08-16T10:49:19,2025-08-16,694,50,Retail,PAYPAL,COUPON973,12.95,AUD
8344,2025-08-16T05:21:34,2025-08-16,1568,89,Retail,PAYPAL,,13.84,AUD
8345,2025-08-16T02:52:30,2025-08-16,591,13,Retail,CARD,,15.75,AUD
8346,2025-08-16T17:43:13,2025-08-16,584,69,Retail,PAYPAL,,12.87,AUD
8347,2025-08-16T11:22:58,2025-08-16,1153,23,Retail,CARD,,14.24,AUD
8348,2025-08-16T05:05:25,2025-08-16,294,62,Retail,CASH,COUPON624,11.39,AUD
8349,2025-08-16T15:55:59,2025-08-16,1590,32,Retail,CARD,,12.21,AUD
8350,2025-08-16T08:44:17,2025-08-16,155,37,Retail,CARD,COUPON406,11.97,AUD
8351,2025-08-16T20:15:08,2025-08-16,257,71,Retail,PAYPAL,,15.86,AUD
8352,2025-08-16T06:58:09,2025-08-16,1090,83,Retail,CASH,,15.36,AUD
8353,2025-08-16T03:15:13,2025-08-16,404,21,Retail,CARD,,6.54,AUD
8354,2025-08-16T00:06:59,2025-08-16,1427,82,Retail,PAYPAL,,1.61,AUD
8355,2025-08-16T05:39:37,2025-08-16,771,92,Retail,CARD,COUPON769,14.34,AUD
8356,2025-08-16T08:22:19,2025-08-16,1600,60,Retail,AFTERPAY,,8.93,AUD
8357,2025-08-16T06:05:40,2025-08-16,973,65,Retail,CASH,COUPON753,22.57,AUD
8358,2025-08-16T22:18:39,2025-08-16,322,90,Retail,CASH,,23.68,AUD
8359,2025-08-16T23:26:31,2025-08-16,3,34,Retail,CASH,,17.81,AUD
8360,2025-08-16T17:09:11,2025-08-16,957,34,Retail,PAYPAL,,13.69,AUD
8361,2025-08-16T12:57:12,2025-08-16,1526,5,Retail,PAYPAL,COUPON853,13.10,AUD
8362,2025-08-16T15:46:11,2025-08-16,577,26,Retail,PAYPAL,,6.07,AUD
8363,2025-08-16T05:46:28,2025-08-16,5,53,Retail,CARD,,17.51,AUD
8364,2025-08-16T15:03:41,2025-08-16,1560,32,Retail,PAYPAL,,15.37,AUD
8365,2025-08-16T12:40:28,2025-08-16,1221,74,Retail,CASH,,17.15,AUD
8366,2025-08-16T08:32:36,2025-08-16,937,87,Retail,CASH,COUPON382,15.22,AUD
8367,2025-08-16T21:43:39,2025-08-16,1477,99,Retail,AFTERPAY,,11.06,AUD
8368,2025-08-16T06:08:09,2025-08-16,505,9,Retail,AFTERPAY,,9.39,AUD
8369,2025-08-16T06:58:37,2025-08-16,276,68,Retail,CARD,,17.52,AUD
8370,2025-08-16T20:41:48,2025-08-16,634,4,Retail,CARD,,5.75,AUD
8371,2025-08-16T00:35:47,2025-08-16,1043,1,Retail,CASH,,14.77,AUD
8372,2025-08-16T01:53:21,2025-08-16,423,42,Retail,CARD,,11.31,AUD
8373,2025-08-16T20:06:29,2025-08-16,228,90,Retail,PAYPAL,COUPON816,11.84,AUD
8374,2025-08-16T12:50:04,2025-08-16,380,38,Retail,AFTERPAY,,4.87,AUD
8375,2025-08-16T02:49:00,2025-08-16,1279,46,Retail,CARD,COUPON990,7.62,AUD
8376,2025-08-16T05:55:32,2025-08-16,1337,20,Retail,CASH,,15.27,AUD
8377,2025-08-16T17:21:41,2025-08-16,305,59,Retail,PAYPAL,,20.28,AUD
8378,2025-08-16T14:47:10,2025-08-16,570,52,Retail,CASH,,19.71,AUD
8379,2025-08-16T00:58:06,2025-08-16,433,61,Retail,CARD,,15.42,AUD
8380,2025-08-16T11:39:32,2025-08-16,1141,98,Retail,CARD,,8.09,AUD
8381,2025-08-16T09:49:58,2025-08-16,1170,18,Retail,CASH,COUPON233,5.75,AUD
8382,2025-08-16T01:25:47,2025-08-16,388,91,Retail,CARD,,18.49,AUD
8383,2025-08-16T06:58:06,2025-08-16,545,96,Retail,CARD,COUPON236,7.73,AUD
8384,2025-08-16T06:05:10,2025-08-16,337,80,Retail,CASH,,13.75,AUD
8385,2025-08-16T19:00:52,2025-08-16,435,77,Retail,AFTERPAY,,4.09,AUD
8386,2025-08-16T02:35:16,2025-08-16,773,19,Retail,PAYPAL,,17.71,AUD
8387,2025-08-16T14:04:41,2025-08-16,1205,13,Retail,AFTERPAY,,14.99,AUD
8388,2025-08-16T20:47:48,2025-08-16,1541,32,Retail,CARD,,14.53,AUD
8389,2025-08-16T16:24:27,2025-08-16,197,78,Retail,CASH,,14.75,AUD
8390,2025-08-16T05:44:02,2025-08-16,1553,46,Retail,CASH,,10.00,AUD
8391,2025-08-16T21:08:34,2025-08-16,399,37,Retail,CARD,,15.76,AUD
8392,2025-08-16T06:42:00,2025-08-16,408,71,Retail,CARD,,6.24,AUD
8393,2025-08-16T23:27:51,2025-08-16,262,21,Retail,PAYPAL,COUPON258,14.91,AUD
8394,2025-08-16T15:00:53,2025-08-16,277,73,Retail,PAYPAL,,6.05,AUD
8395,2025-08-16T19:49:07,2025-08-16,1194,83,Retail,PAYPAL,,20.91,AUD
8396,2025-08-16T09:20:08,2025-08-16,185,4,Retail,CARD,,11.75,AUD
8397,2025-08-16T04:02:55,2025-08-16,912,99,Retail,CASH,,11.95,AUD
8398,2025-08-16T04:47:55,2025-08-16,638,43,Retail,PAYPAL,,17.14,AUD
8399,2025-08-16T12:39:14,2025-08-16,991,6,Retail,CASH,COUPON351,16.79,AUD
8400,2025-08-16T14:37:56,2025-08-16,257,23,Retail,PAYPAL,COUPON610,9.58,AUD
8401,2025-08-16T03:06:44,2025-08-16,1151,52,Retail,AFTERPAY,,13.20,AUD
8402,2025-08-16T23:29:16,2025-08-16,487,13,Retail,CARD,,6.86,AUD
8403,2025-08-16T18:09:15,2025-08-16,689,47,Retail,CASH,COUPON468,11.41,AUD
8404,2025-08-16T13:44:42,2025-08-16,187,22,Retail,PAYPAL,,17.12,AUD
8405,2025-08-16T22:20:21,2025-08-16,1247,49,Retail,CASH,,9.80,AUD
8406,2025-08-16T21:36:33,2025-08-16,1011,46,Retail,CASH,,16.22,AUD
8407,2025-08-16T22:45:09,2025-08-16,267,89,Retail,PAYPAL,,11.14,AUD
8408,2025-08-16T22:24:58,2025-08-16,1003,85,Retail,AFTERPAY,,11.57,AUD
8409,2025-08-16T21:27:15,2025-08-16,976,92,Retail,CASH,,5.07,AUD
8410,2025-08-16T10:10:42,2025-08-16,1105,44,Retail,CASH,,4.02,AUD
8411,2025-08-16T12:28:28,2025-08-16,465,12,Retail,PAYPAL,,12.65,AUD
8412,2025-08-16T09:45:54,2025-08-16,795,17,Retail,CASH,,16.29,AUD
8413,2025-08-16T06:35:21,2025-08-16,1288,44,Retail,PAYPAL,,3.49,AUD
8414,2025-08-16T08:45:56,2025-08-16,266,47,Retail,CASH,,10.26,AUD
8415,2025-08-16T17:12:57,2025-08-16,851,35,Retail,AFTERPAY,,9.37,AUD
8416,2025-08-16T22:11:55,2025-08-16,245,100,Retail,CASH,,12.65,AUD
8417,2025-08-16T04:23:51,2025-08-16,1405,46,Retail,CARD,,14.16,AUD
8418,2025-08-16T10:24:17,2025-08-16,54,21,Retail,PAYPAL,,9.02,AUD
8419,2025-08-16T00:25:29,2025-08-16,1242,66,Retail,CARD,COUPON566,14.93,AUD
8420,2025-08-16T03:38:15,2025-08-16,985,73,Retail,PAYPAL,,8.48,AUD
8421,2025-08-16T14:23:34,2025-08-16,268,84,Retail,PAYPAL,,12.51,AUD
8422,2025-08-16T22:03:17,2025-08-16,1005,94,Retail,AFTERPAY,,13.50,AUD
8423,2025-08-16T04:49:44,2025-08-16,511,44,Retail,CARD,,17.46,AUD
8424,2025-08-16T04:31:32,2025-08-16,575,82,Retail,CASH,,1.65,AUD
8425,2025-08-16T23:39:24,2025-08-16,81,53,Retail,AFTERPAY,COUPON683,10.06,AUD
8426,2025-08-16T12:46:56,2025-08-16,865,9999999998,Retail,CARD,,19.82,AUD
8427,2025-08-16T08:13:04,2025-08-16,1424,90,Retail,AFTERPAY,,12.63,AUD
8428,2025-08-16T13:28:20,2025-08-16,529,6,Retail,PAYPAL,,11.75,AUD
8429,2025-08-16T02:15:20,2025-08-16,1526,90,Retail,AFTERPAY,,10.89,AUD
8430,2025-08-16T13:14:33,2025-08-16,1303,62,Retail,PAYPAL,,17.89,AUD
8431,2025-08-16T17:20:45,2025-08-16,871,35,Retail,PAYPAL,,15.83,AUD
8432,2025-08-16T14:46:33,2025-08-16,102,76,Retail,CARD,,10.84,AUD
8433,2025-08-16T21:06:08,2025-08-16,248,34,Retail,PAYPAL,COUPON756,7.65,AUD
8434,2025-08-16T08:45:28,2025-08-16,130,20,Retail,AFTERPAY,,16.39,AUD
8435,2025-08-16T00:46:29,2025-08-16,412,4,Retail,PAYPAL,,5.25,AUD
8436,2025-08-16T07:36:29,2025-08-16,396,14,Retail,AFTERPAY,COUPON338,9.63,AUD
8437,2025-08-16T05:24:54,2025-08-16,309,1,Retail,AFTERPAY,,12.94,AUD
8438,2025-08-16T00:18:30,2025-08-16,262,88,Retail,AFTERPAY,COUPON773,12.19,AUD
8439,2025-08-16T23:53:33,2025-08-16,613,91,Retail,CARD,,9.85,AUD
8440,2025-08-16T08:49:23,2025-08-16,1564,55,Retail,AFTERPAY,,4.01,AUD
8441,2025-08-16T22:04:22,2025-08-16,672,12,Retail,AFTERPAY,,8.14,AUD
8442,2025-08-16T15:09:00,2025-08-16,983,51,Retail,AFTERPAY,,11.15,AUD
8443,2025-08-16T23:17:56,2025-08-16,891,38,Retail,AFTERPAY,,16.65,AUD
8444,2025-08-16T03:26:26,2025-08-16,1515,12,Retail,AFTERPAY,,13.17,AUD
8445,2025-08-16T17:52:25,2025-08-16,1487,29,Retail,CARD,,9.38,AUD
8446,2025-08-16T07:39:23,2025-08-16,1107,6,Retail,AFTERPAY,,15.73,AUD
8447,2025-08-16T05:16:31,2025-08-16,554,50,Retail,CASH,,9.27,AUD
8448,2025-08-16T03:35:54,2025-08-16,776,65,Retail,PAYPAL,,10.20,AUD
8449,2025-08-16T08:33:13,2025-08-16,956,31,Retail,AFTERPAY,,6.41,AUD
8450,2025-08-16T21:58:06,2025-08-16,1155,2,Retail,CASH,,11.36,AUD
8451,2025-08-16T14:46:32,2025-08-16,1590,9,Retail,AFTERPAY,,19.44,AUD
8452,2025-08-16T01:36:24,2025-08-16,1501,15,Retail,CASH,,7.07,AUD
8453,2025-08-16T11:24:31,2025-08-16,1323,94,Retail,CASH,COUPON397,23.24,AUD
8454,2025-08-16T09:09:59,2025-08-16,612,2,Retail,AFTERPAY,,16.16,AUD
8455,2025-08-16T03:28:26,2025-08-16,1457,36,Retail,CARD,,5.99,AUD
8456,2025-08-16T14:39:21,2025-08-16,1458,65,Retail,CARD,,13.84,AUD
8457,2025-08-16T05:47:18,2025-08-16,1442,27,Retail,PAYPAL,,0.53,AUD
8458,2025-08-16T22:04:34,2025-08-16,667,57,Retail,CARD,,13.32,AUD
8459,2025-08-16T02:14:09,2025-08-16,132,45,Retail,CARD,,17.10,AUD
8460,2025-08-16T11:36:21,2025-08-16,1066,88,Retail,CARD,,4.93,AUD
8461,2025-08-16T05:54:38,2025-08-16,605,54,Retail,AFTERPAY,,0.56,AUD
8462,2025-08-16T20:35:09,2025-08-16,867,9999999998,Retail,PAYPAL,,10.30,AUD
8463,2025-08-16T02:13:09,2025-08-16,1421,75,Retail,CASH,,6.01,AUD
8464,2025-08-16T22:30:26,2025-08-16,406,27,Retail,CASH,,14.13,AUD
8465,2025-08-16T14:32:38,2025-08-16,957,32,Retail,AFTERPAY,,15.86,AUD
8466,2025-08-16T18:26:37,2025-08-16,1299,51,Retail,CARD,COUPON204,12.48,AUD
8467,2025-08-16T00:10:39,2025-08-16,93,98,Retail,CARD,COUPON282,10.05,AUD
8468,2025-08-16T07:47:40,2025-08-16,1148,46,Retail,PAYPAL,,7.67,AUD
8469,2025-08-16T20:55:04,2025-08-16,360,74,Retail,CASH,,12.94,AUD
8470,2025-08-16T13:50:18,2025-08-16,1180,30,Retail,PAYPAL,COUPON711,7.51,AUD
8471,2025-08-16T04:10:47,2025-08-16,1420,90,Retail,CARD,,11.94,AUD
8472,2025-08-16T10:37:27,2025-08-16,324,48,Retail,AFTERPAY,,18.62,AUD
8473,2025-08-16T00:43:05,2025-08-16,930,73,Retail,AFTERPAY,,13.01,AUD
