order_id,order_ts,order_dt_local,customer_id,store_id,channel,payment_method,coupon_code,shipping_fee,currency
984,2025-08-08T14:46:32,2025-08-08,197,90,Retail,PAYPAL,,0.00,AUD
985,2025-08-08T07:06:42,2025-08-08,1275,34,Retail,CARD,,0.00,AUD
986,2025-08-08T06:51:06,2025-08-08,1266,76,Retail,CASH,,5.62,AUD
987,2025-08-08T10:35:37,2025-08-08,838,79,Retail,CARD,,8.72,AUD
988,2025-08-08T13:56:42,2025-08-08,89,9999999998,Retail,AFTERPAY,COUPON490,16.16,AUD
989,2025-08-08T23:50:06,2025-08-08,438,29,Retail,CASH,,6.85,AUD
990,2025-08-08T08:22:09,2025-08-08,512,2,Retail,CASH,,9.02,AUD
991,2025-08-08T08:26:29,2025-08-08,360,10,Retail,CASH,,10.78,AUD
992,2025-08-08T12:03:29,2025-08-08,301,30,Retail,CASH,COUPON505,15.83,AUD
993,2025-08-08T05:50:19,2025-08-08,1480,46,Retail,PAYPAL,,18.65,AUD
994,2025-08-08T22:18:56,2025-08-08,900,19,Retail,PAYPAL,,20.58,AUD
995,2025-08-08T18:52:31,2025-08-08,1358,22,Retail,CASH,,16.70,AUD
996,2025-08-08T12:51:05,2025-08-08,711,84,Retail,CASH,,13.77,AUD
997,2025-08-08T10:22:02,2025-08-08,823,60,Retail,AFTERPAY,,11.02,AUD
998,2025-08-08T22:53:29,2025-08-08,615,67,Retail,CASH,,2.88,AUD
999,2025-08-08T04:53:09,2025-08-08,837,52,Retail,CASH,,7.43,AUD
1000,2025-08-08T08:03:07,2025-08-08,1351,39,Retail,AFTERPAY,COUPON442,12.11,AUD
1001,2025-08-08T12:06:23,2025-08-08,491,39,Retail,PAYPAL,,13.81,AUD
1002,2025-08-08T00:56:11,2025-08-08,258,58,Retail,CASH,COUPON638,13.54,AUD
1003,2025-08-08T03:54:51,2025-08-08,1030,85,Retail,CASH,,7.71,AUD
1004,2025-08-08T21:05:48,2025-08-08,1527,27,Retail,CASH,,7.01,AUD
1005,2025-08-08T12:22:40,2025-08-08,1156,98,Retail,CARD,,7.45,AUD
1006,2025-08-08T10:24:07,2025-08-08,1015,68,Retail,CASH,,10.18,AUD
1007,2025-08-08T06:58:53,2025-08-08,281,96,Retail,PAYPAL,,10.35,AUD
1008,2025-08-08T21:14:06,2025-08-08,190,56,Retail,CARD,,13.07,AUD
1009,2025-08-08T15:05:46,2025-08-08,115,24,Retail,AFTERPAY,,9.68,AUD
1010,2025-08-08T03:51:53,2025-08-08,488,32,Retail,AFTERPAY,,9.86,AUD
1011,2025-08-08T12:41:25,2025-08-08,45,95,Retail,PAYPAL,,13.49,AUD
1012,2025-08-08T06:56:19,2025-08-08,1314,86,Retail,CASH,,10.31,AUD
1013,2025-08-08T09:01:44,2025-08-08,576,87,Retail,AFTERPAY,,21.12,AUD
1014,2025-08-08T05:48:06,2025-08-08,662,14,Retail,CASH,,5.55,AUD
1015,2025-08-08T18:51:30,2025-08-08,1252,44,Retail,CASH,,15.86,AUD
1016,2025-08-08T12:34:52,2025-08-08,985,8,Retail,CARD,,17.60,AUD
1017,2025-08-08T09:56:58,2025-08-08,499,23,Retail,CARD,,11.76,AUD
1018,2025-08-08T21:54:42,2025-08-08,1173,9,Retail,CASH,COUPON573,7.50,AUD
1019,2025-08-08T03:48:16,2025-08-08,1293,46,Retail,CASH,,9.96,AUD
1020,2025-08-08T00:23:40,2025-08-08,7,22,Retail,AFTERPAY,,8.78,AUD
1021,2025-08-08T18:54:23,2025-08-08,858,89,Retail,AFTERPAY,,11.10,AUD
1022,2025-08-08T23:38:36,2025-08-08,1342,30,Retail,CARD,,12.62,AUD
1023,2025-08-08T01:14:15,2025-08-08,680,96,Retail,CARD,,8.12,AUD
1024,2025-08-08T18:38:04,2025-08-08,1531,14,Retail,AFTERPAY,,8.88,AUD
1025,2025-08-08T08:49:10,2025-08-08,1307,67,Retail,AFTERPAY,,11.79,AUD
1026,2025-08-08T22:20:45,2025-08-08,809,98,Retail,PAYPAL,,14.55,AUD
1027,2025-08-08T00:26:04,2025-08-08,300,32,Retail,PAYPAL,,13.01,AUD
1028,2025-08-08T15:36:42,2025-08-08,1536,89,Retail,CARD,,9.83,AUD
1029,2025-08-08T16:22:53,2025-08-08,29,86,Retail,AFTERPAY,COUPON557,14.11,AUD
1030,2025-08-08T14:13:49,2025-08-08,219,28,Retail,CARD,COUPON370,6.91,AUD
1031,2025-08-08T01:58:43,2025-08-08,1081,49,Retail,AFTERPAY,,11.80,AUD
1032,2025-08-08T05:04:22,2025-08-08,1174,39,Retail,PAYPAL,COUPON469,15.44,AUD
1033,2025-08-08T00:37:36,2025-08-08,445,27,Retail,PAYPAL,,6.67,AUD
1034,2025-08-08T21:06:10,2025-08-08,387,88,Retail,CASH,,10.25,AUD
1035,2025-08-08T00:34:30,2025-08-08,1484,25,Retail,AFTERPAY,,8.43,AUD
1036,2025-08-08T11:22:05,2025-08-08,570,95,Retail,PAYPAL,,13.42,AUD
1037,2025-08-08T19:52:44,2025-08-08,472,87,Retail,CARD,COUPON687,15.42,AUD
1038,2025-08-08T18:01:10,2025-08-08,105,47,Retail,CASH,,14.05,AUD
1039,2025-08-08T18:23:10,2025-08-08,1507,59,Retail,CARD,,10.43,AUD
1040,2025-08-08T19:21:59,2025-08-08,1553,8,Retail,PAYPAL,,10.45,AUD
1041,2025-08-08T23:00:12,2025-08-08,264,70,Retail,CARD,COUPON168,17.31,AUD
1042,2025-08-08T14:09:31,2025-08-08,549,62,Retail,CARD,,8.95,AUD
1043,2025-08-08T03:16:03,2025-08-08,1553,24,Retail,CARD,,7.28,AUD
1044,2025-08-08T10:19:23,2025-08-08,924,25,Retail,PAYPAL,COUPON992,5.20,AUD
1045,2025-08-08T13:52:05,2025-08-08,601,16,Retail,CARD,,4.82,AUD
1046,2025-08-08T06:00:19,2025-08-08,1338,97,Retail,AFTERPAY,COUPON850,16.00,AUD
1047,2025-08-08T19:43:47,2025-08-08,488,56,Retail,CARD,,9.46,AUD
1048,2025-08-08T11:21:21,2025-08-08,1424,99,Retail,CASH,,13.62,AUD
1049,2025-08-08T17:03:11,2025-08-08,1201,22,Retail,AFTERPAY,,6.06,AUD
1050,2025-08-08T20:18:08,2025-08-08,1381,4,Retail,AFTERPAY,,12.21,AUD
1051,2025-08-08T04:58:37,2025-08-08,1587,24,Retail,PAYPAL,,23.04,AUD
1052,2025-08-08T10:41:16,2025-08-08,1267,41,Retail,CARD,COUPON262,10.60,AUD
1053,2025-08-08T21:20:14,2025-08-08,22,65,Retail,CASH,,18.69,AUD
1054,2025-08-08T22:00:34,2025-08-08,320,27,Retail,CARD,,11.50,AUD
1055,2025-08-08T02:33:06,2025-08-08,1225,51,Retail,PAYPAL,,10.78,AUD
1056,2025-08-08T19:13:44,2025-08-08,1511,2,Retail,AFTERPAY,,10.70,AUD
1057,2025-08-08T03:29:32,2025-08-08,1400,89,Retail,CARD,,12.91,AUD
1058,2025-08-08T02:39:52,2025-08-08,731,76,Retail,CASH,COUPON989,6.56,AUD
1059,2025-08-08T22:14:33,2025-08-08,26,64,Retail,PAYPAL,,27.05,AUD
1060,2025-08-08T19:23:56,2025-08-08,531,96,Retail,CARD,,10.41,AUD
1061,2025-08-08T15:51:13,2025-08-08,1433,52,Retail,CARD,COUPON919,6.60,AUD
1062,2025-08-08T23:50:22,2025-08-08,1444,73,Retail,CARD,,17.05,AUD
1063,2025-08-08T08:31:07,2025-08-08,56,41,Retail,PAYPAL,,11.68,AUD
1064,2025-08-08T05:36:37,2025-08-08,999,52,Retail,CARD,,6.26,AUD
1065,2025-08-08T19:34:30,2025-08-08,1271,33,Retail,AFTERPAY,COUPON272,10.51,AUD
1066,2025-08-08T20:28:19,2025-08-08,1444,12,Retail,CASH,,4.92,AUD
1067,2025-08-08T22:17:31,2025-08-08,1514,14,Retail,PAYPAL,,9.16,AUD
1068,2025-08-08T18:25:52,2025-08-08,218,43,Retail,AFTERPAY,COUPON374,13.52,AUD
1069,2025-08-08T08:41:31,2025-08-08,511,42,Retail,CASH,,18.74,AUD
1070,2025-08-08T22:34:58,2025-08-08,285,20,Retail,PAYPAL,COUPON203,3.14,AUD
1071,2025-08-08T08:06:37,2025-08-08,1442,99,Retail,CARD,,6.63,AUD
1072,2025-08-08T08:15:21,2025-08-08,615,82,Retail,CASH,,17.54,AUD
1073,2025-08-08T05:49:10,2025-08-08,902,99,Retail,PAYPAL,,9.64,AUD
1074,2025-08-08T10:20:44,2025-08-08,1412,49,Retail,AFTERPAY,,14.34,AUD
1075,2025-08-08T05:15:03,2025-08-08,607,73,Retail,CASH,,12.10,AUD
1076,2025-08-08T05:29:01,2025-08-08,790,55,Retail,CARD,,14.58,AUD
1077,2025-08-08T15:59:11,2025-08-08,527,92,Retail,PAYPAL,COUPON361,6.02,AUD
1078,2025-08-08T12:58:19,2025-08-08,1557,84,Retail,CASH,,8.96,AUD
1079,2025-08-08T07:58:29,2025-08-08,381,58,Retail,PAYPAL,,17.44,AUD
1080,2025-08-08T08:40:50,2025-08-08,291,2,Retail,CASH,,17.30,AUD
1081,2025-08-08T15:10:18,2025-08-08,1120,19,Retail,CASH,,14.28,AUD
1082,2025-08-08T11:39:15,2025-08-08,536,49,Retail,CARD,,14.14,AUD
1083,2025-08-08T16:15:41,2025-08-08,312,39,Retail,AFTERPAY,,16.60,AUD
1084,2025-08-08T17:40:33,2025-08-08,184,45,Retail,CASH,,13.09,AUD
1085,2025-08-08T15:17:51,2025-08-08,1572,47,Retail,CARD,,13.84,AUD
1086,2025-08-08T07:16:50,2025-08-08,580,62,Retail,CASH,,7.12,AUD
1087,2025-08-08T03:40:47,2025-08-08,884,80,Retail,CARD,,11.49,AUD
1088,2025-08-08T12:51:55,2025-08-08,1267,77,Retail,CARD,,13.34,AUD
1089,2025-08-08T14:58:27,2025-08-08,645,76,Retail,CASH,COUPON621,17.51,AUD
1090,2025-08-08T00:52:03,2025-08-08,1177,51,Retail,AFTERPAY,,11.48,AUD
1091,2025-08-08T06:06:27,2025-08-08,256,51,Retail,PAYPAL,COUPON122,2.94,AUD
1092,2025-08-08T12:07:58,2025-08-08,853,30,Retail,PAYPAL,,23.53,AUD
1093,2025-08-08T23:17:28,2025-08-08,576,58,Retail,AFTERPAY,,10.51,AUD
1094,2025-08-08T17:27:58,2025-08-08,824,94,Retail,CASH,,7.54,AUD
1095,2025-08-08T14:48:54,2025-08-08,1342,18,Retail,AFTERPAY,,13.78,AUD
1096,2025-08-08T21:54:09,2025-08-08,1382,5,Retail,CARD,,9.81,AUD
1097,2025-08-08T16:48:04,2025-08-08,541,83,Retail,CASH,,14.78,AUD
1098,2025-08-08T17:37:01,2025-08-08,513,64,Retail,CASH,,10.40,AUD
1099,2025-08-08T18:35:04,2025-08-08,165,84,Retail,AFTERPAY,,10.01,AUD
1100,2025-08-08T15:01:06,2025-08-08,545,25,Retail,PAYPAL,,23.23,AUD
1101,2025-08-08T21:21:16,2025-08-08,705,38,Retail,AFTERPAY,,10.62,AUD
1102,2025-08-08T08:49:59,2025-08-08,163,87,Retail,CASH,,14.45,AUD
1103,2025-08-08T06:10:08,2025-08-08,311,78,Retail,PAYPAL,,9.64,AUD
1104,2025-08-08T02:29:33,2025-08-08,506,52,Retail,PAYPAL,,14.69,AUD
1105,2025-08-08T04:38:39,2025-08-08,1206,69,Retail,CASH,,10.99,AUD
1106,2025-08-08T09:58:25,2025-08-08,1562,21,Retail,PAYPAL,,12.94,AUD
1107,2025-08-08T09:25:13,2025-08-08,1036,9999999998,Retail,CARD,,18.58,AUD
1108,2025-08-08T23:23:27,2025-08-08,1084,61,Retail,CASH,,17.86,AUD
1109,2025-08-08T10:32:59,2025-08-08,825,51,Retail,PAYPAL,,10.38,AUD
1110,2025-08-08T01:15:33,2025-08-08,1114,75,Retail,PAYPAL,,17.42,AUD
1111,2025-08-08T15:31:19,2025-08-08,727,96,Retail,PAYPAL,,13.09,AUD
1112,2025-08-08T15:54:44,2025-08-08,21,16,Retail,AFTERPAY,,12.57,AUD
1113,2025-08-08T18:30:18,2025-08-08,807,25,Retail,CARD,,13.46,AUD
1114,2025-08-08T09:30:28,2025-08-08,263,96,Retail,AFTERPAY,,13.57,AUD
1115,2025-08-08T10:33:41,2025-08-08,24,46,Retail,AFTERPAY,,0.00,AUD
1116,2025-08-08T02:45:07,2025-08-08,1008,53,Retail,CARD,COUPON569,5.73,AUD
1117,2025-08-08T19:03:05,2025-08-08,966,66,Retail,PAYPAL,COUPON180,9.38,AUD
1118,2025-08-08T13:16:51,2025-08-08,303,81,Retail,CARD,,13.77,AUD
1119,2025-08-08T13:53:32,2025-08-08,503,40,Retail,PAYPAL,,8.28,AUD
1120,2025-08-08T17:05:42,2025-08-08,1399,79,Retail,AFTERPAY,COUPON983,13.08,AUD
1121,2025-08-08T08:24:55,2025-08-08,1109,9,Retail,PAYPAL,,5.74,AUD
1122,2025-08-08T09:33:31,2025-08-08,1145,5,Retail,CARD,COUPON243,9.36,AUD
1123,2025-08-08T12:48:28,2025-08-08,1526,55,Retail,CASH,,7.35,AUD
1124,2025-08-08T22:17:23,2025-08-08,1406,40,Retail,CARD,COUPON947,10.44,AUD
1125,2025-08-08T20:07:34,2025-08-08,1089,5,Retail,AFTERPAY,,2.23,AUD
1126,2025-08-08T00:54:59,2025-08-08,884,90,Retail,AFTERPAY,,13.68,AUD
1127,2025-08-08T18:54:23,2025-08-08,9999999999,88,Retail,AFTERPAY,,16.26,AUD
1128,2025-08-08T23:20:28,2025-08-08,312,15,Retail,PAYPAL,,9.24,AUD
1129,2025-08-08T16:34:09,2025-08-08,940,27,Retail,AFTERPAY,,10.41,AUD
1130,2025-08-08T15:22:36,2025-08-08,777,49,Retail,AFTERPAY,,13.01,AUD
1131,2025-08-08T00:48:31,2025-08-08,108,6,Retail,CARD,,11.42,AUD
1132,2025-08-08T18:56:59,2025-08-08,761,39,Retail,CARD,,8.13,AUD
1133,2025-08-08T21:20:00,2025-08-08,1244,21,Retail,CARD,,18.45,AUD
1134,2025-08-08T18:19:27,2025-08-08,674,45,Retail,PAYPAL,,15.42,AUD
1135,2025-08-08T23:42:21,2025-08-08,370,76,Retail,AFTERPAY,,25.02,AUD
1136,2025-08-08T06:23:42,2025-08-08,639,63,Retail,CARD,,9.39,AUD
1137,2025-08-08T07:34:22,2025-08-08,1075,47,Retail,CASH,,13.70,AUD
1138,2025-08-08T13:22:50,2025-08-08,970,1,Retail,CARD,,9.82,AUD
1139,2025-08-08T04:30:29,2025-08-08,1124,39,Retail,AFTERPAY,,12.48,AUD
1140,2025-08-08T05:43:32,2025-08-08,380,12,Retail,CASH,,11.64,AUD
1141,2025-08-08T23:58:11,2025-08-08,833,3,Retail,CARD,,10.15,AUD
1142,2025-08-08T10:06:31,2025-08-08,1093,48,Retail,CASH,,15.97,AUD
1143,2025-08-08T03:40:21,2025-08-08,968,88,Retail,AFTERPAY,,13.80,AUD
1144,2025-08-08T09:42:30,2025-08-08,200,22,Retail,CASH,COUPON521,12.25,AUD
1145,2025-08-08T23:43:56,2025-08-08,141,64,Retail,CARD,COUPON310,16.74,AUD
1146,2025-08-08T09:20:59,2025-08-08,180,47,Retail,CARD,,13.66,AUD
1147,2025-08-08T19:00:50,2025-08-08,1248,58,Retail,AFTERPAY,,10.79,AUD
1148,2025-08-08T14:35:02,2025-08-08,604,70,Retail,CARD,,14.56,AUD
1149,2025-08-08T23:15:08,2025-08-08,627,18,Retail,CARD,,4.36,AUD
1150,2025-08-08T17:45:38,2025-08-08,10,49,Retail,PAYPAL,,3.18,AUD
1151,2025-08-08T09:55:02,2025-08-08,1308,72,Retail,CASH,,14.88,AUD
1152,2025-08-08T20:06:15,2025-08-08,208,67,Retail,CASH,,12.16,AUD
1153,2025-08-08T13:11:43,2025-08-08,757,37,Retail,AFTERPAY,,19.22,AUD
1154,2025-08-08T11:44:15,2025-08-08,315,19,Retail,CASH,,14.67,AUD
1155,2025-08-08T01:29:44,2025-08-08,1067,10,Retail,PAYPAL,,11.91,AUD
1156,2025-08-08T09:56:14,2025-08-08,1370,90,Retail,AFTERPAY,,14.08,AUD
1157,2025-08-08T11:39:55,2025-08-08,625,24,Retail,CASH,,9.23,AUD
1158,2025-08-08T03:06:54,2025-08-08,696,81,Retail,AFTERPAY,,10.38,AUD
1159,2025-08-08T16:00:58,2025-08-08,1056,70,Retail,AFTERPAY,,12.83,AUD
1160,2025-08-08T05:42:24,2025-08-08,964,63,Retail,CARD,,14.28,AUD
1161,2025-08-08T22:51:43,2025-08-08,1302,79,Retail,AFTERPAY,,1.72,AUD
1162,2025-08-08T21:23:14,2025-08-08,843,4,Retail,AFTERPAY,,16.85,AUD
1163,2025-08-08T00:15:00,2025-08-08,790,51,Retail,AFTERPAY,,3.27,AUD
1164,2025-08-08T14:44:04,2025-08-08,691,2,Retail,CASH,,24.36,AUD
1165,2025-08-08T03:08:22,2025-08-08,225,32,Retail,CASH,,8.27,AUD
1166,2025-08-08T03:45:00,2025-08-08,483,47,Retail,CARD,,11.64,AUD
1167,2025-08-08T17:07:18,2025-08-08,1575,2,Retail,AFTERPAY,,5.08,AUD
1168,2025-08-08T01:30:05,2025-08-08,1009,85,Retail,CARD,,8.92,AUD
1169,2025-08-08T05:28:09,2025-08-08,136,53,Retail,AFTERPAY,,17.12,AUD
1170,2025-08-08T09:32:44,2025-08-08,783,68,Retail,AFTERPAY,,10.82,AUD
1171,2025-08-08T23:34:30,2025-08-08,418,56,Retail,AFTERPAY,,1.44,AUD
1172,2025-08-08T08:51:19,2025-08-08,104,68,Retail,PAYPAL,,3.08,AUD
1173,2025-08-08T09:09:18,2025-08-08,108,18,Retail,AFTERPAY,,15.66,AUD
1174,2025-08-08T18:23:42,2025-08-08,1018,100,Retail,AFTERPAY,,9.07,AUD
1175,2025-08-08T00:45:13,2025-08-08,1519,85,Retail,PAYPAL,,12.59,AUD
1176,2025-08-08T04:45:27,2025-08-08,948,30,Retail,CASH,,5.95,AUD
1177,2025-08-08T11:47:53,2025-08-08,1387,87,Retail,CASH,,5.86,AUD
1178,2025-08-08T21:45:17,2025-08-08,843,66,Retail,AFTERPAY,,7.54,AUD
1179,2025-08-08T06:06:05,2025-08-08,730,44,Retail,CARD,,18.46,AUD
1180,2025-08-08T06:10:36,2025-08-08,21,96,Retail,PAYPAL,,6.68,AUD
1181,2025-08-08T03:37:35,2025-08-08,11,45,Retail,PAYPAL,,10.89,AUD
1182,2025-08-08T00:50:54,2025-08-08,729,85,Retail,CARD,,17.30,AUD
1183,2025-08-08T14:25:46,2025-08-08,306,68,Retail,CARD,,11.57,AUD
1184,2025-08-08T18:15:07,2025-08-08,868,18,Retail,PAYPAL,,0.00,AUD
1185,2025-08-08T00:55:40,2025-08-08,95,8,Retail,CASH,,14.51,AUD
1186,2025-08-08T06:21:39,2025-08-08,794,17,Retail,CASH,,8.05,AUD
1187,2025-08-08T12:12:45,2025-08-08,1069,15,Retail,CASH,,21.66,AUD
1188,2025-08-08T18:03:27,2025-08-08,1064,86,Retail,CASH,,9.70,AUD
1189,2025-08-08T10:25:32,2025-08-08,1171,58,Retail,CASH,,19.37,AUD
1190,2025-08-08T19:55:57,2025-08-08,884,61,Retail,AFTERPAY,COUPON364,4.17,AUD
1191,2025-08-08T17:04:49,2025-08-08,1001,52,Retail,AFTERPAY,,13.85,AUD
1192,2025-08-08T19:43:14,2025-08-08,529,47,Retail,AFTERPAY,,9.63,AUD
1193,2025-08-08T01:04:13,2025-08-08,847,43,Retail,AFTERPAY,,14.18,AUD
1194,2025-08-08T17:32:39,2025-08-08,127,51,Retail,AFTERPAY,,12.38,AUD
1195,2025-08-08T15:19:24,2025-08-08,477,27,Retail,CASH,,9.33,AUD
1196,2025-08-08T07:12:23,2025-08-08,904,18,Retail,CASH,,11.84,AUD
1197,2025-08-08T12:51:02,2025-08-08,411,18,Retail,CARD,COUPON821,16.82,AUD
1198,2025-08-08T08:53:10,2025-08-08,183,4,Retail,AFTERPAY,,9.44,AUD
1199,2025-08-08T10:59:05,2025-08-08,362,88,Retail,CASH,COUPON960,6.76,AUD
1200,2025-08-08T14:06:15,2025-08-08,726,70,Retail,PAYPAL,COUPON411,18.74,AUD
1201,2025-08-08T01:32:30,2025-08-08,517,6,Retail,CASH,COUPON782,16.09,AUD
1202,2025-08-08T12:01:08,2025-08-08,1581,42,Retail,PAYPAL,COUPON901,5.73,AUD
1203,2025-08-08T15:06:08,2025-08-08,527,21,Retail,CARD,COUPON825,11.36,AUD
1204,2025-08-08T10:22:06,2025-08-08,117,49,Retail,CARD,,6.21,AUD
1205,2025-08-08T09:43:21,2025-08-08,1079,96,Retail,PAYPAL,,25.67,AUD
1206,2025-08-08T00:06:28,2025-08-08,340,100,Retail,PAYPAL,COUPON115,15.45,AUD
1207,2025-08-08T03:33:09,2025-08-08,425,43,Retail,CASH,,15.29,AUD
1208,2025-08-08T20:29:28,2025-08-08,383,86,Retail,CARD,,16.91,AUD
